Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_502.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_562.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_565.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_72.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_07_25.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_192.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_332.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_400.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_08_168.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_183.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_27.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_331.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:539][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_393.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_40.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_417.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_451.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_459.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_466.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_09_14.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_102.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_105.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_110.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:540][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_125.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:541][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_131.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:543][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_133.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:543][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_175.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:543][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_207.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:543][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_261.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_286.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_293.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_321.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_352.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_371.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_54.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_61.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_85.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_86.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:544][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A12_173.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A13_172.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A14_198.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A15_231.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:545][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A2_128.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A3_159.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A4_390.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A5_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A6_35.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A7_112.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A8_129.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A9_149.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:547][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-A_152.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-B2_28.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-B3_359.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-B_309.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_10-C_143.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.P_Fire_2.ParticleSystemComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Chair_Wooden2_201.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Chair_Wooden3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Big2_184.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Big3_187.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:548][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Big4_530.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:549][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Big_193.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:550][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:550][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:550][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small4_195.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:550][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small5_198.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small6_533.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small7_210.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small8_539.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small9_545.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Crate_Wooden_Small_198.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Fence_Wooden_136.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Ladder_Wooden2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Ladder_Wooden3_39.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:551][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Ladder_Wooden4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Ladder_Wooden_35.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Nail_01_49.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Nail_2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden2_213.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:552][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden5.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Pallete_Wooden_42.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Stair_Wooden_Right2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Stair_Wooden_Right3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:554][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Stair_Wooden_Right_224.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Corner2_80.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Corner3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Corner_251.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone2_84.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone4_110.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:555][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone5.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:557][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:557][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:557][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:557][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone9.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:557][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Railing_Wooden_Standalone_242.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Basic2.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Basic_11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Short2_336.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Short3.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Short4_154.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Short_115.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall10.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall11.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:558][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall12.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:559][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall13.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:559][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall14.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:559][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall15.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:559][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall16.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:559][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall17.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:561][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.SM_Scaffolding_Wooden_Tall18.StaticMeshComponent0 : Externally referenced 
